"","Manufactured.Mean","Manufactured.95.HPDLow","Manufactured.95.HPDHigh","Manufactured.Q1.","Manufactured.Q2.5.","Manufactured.Q5.","Manufactured.Q10.","Manufactured.Q25.","Manufactured.Q50.","Manufactured.Q75.","Manufactured.Q90.","Manufactured.Q95.","Manufactured.Q97.5.","Manufactured.Q99.","Stolen.Mean","Stolen.95.HPDLow","Stolen.95.HPDHigh","Stolen.Q1.","Stolen.Q2.5.","Stolen.Q5.","Stolen.Q10.","Stolen.Q25.","Stolen.Q50.","Stolen.Q75.","Stolen.Q90.","Stolen.Q95.","Stolen.Q97.5.","Stolen.Q99."
"55",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"56",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59",0.084796704,0,0.562826,0,0,0,0,0,0,0,0.395898800000103,0.56260085,0.584874,0.62138737,0.051117768265,0,0.304173,0,0,0,0,0,0,0,0.256046,0.304173,0.329303,0.34969437
"60",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"61",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"62",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"65",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
